industry_fact_sk,date_key,industry_sk,era_sk,overall_vulnerability,geopolitical_exposure,resilience_score,risk_level,load_timestamp
1,20000101,1,1,7.72,10.0,2.28,High Risk,2026-05-16 22:44:46
2,20010101,1,1,7.59,10.0,2.41,High Risk,2026-05-16 22:44:46
3,20020101,1,1,8.13,10.0,1.87,Critical,2026-05-16 22:44:46
4,20030101,1,1,7.63,10.0,2.37,High Risk,2026-05-16 22:44:46
5,20040101,1,1,7.84,10.0,2.16,High Risk,2026-05-16 22:44:46
6,20050101,1,1,7.48,10.0,2.52,High Risk,2026-05-16 22:44:46
7,20060101,1,1,7.66,9.9,2.34,High Risk,2026-05-16 22:44:46
8,20070101,1,1,7.43,9.6,2.57,High Risk,2026-05-16 22:44:46
9,20080101,1,2,7.97,10.0,2.03,High Risk,2026-05-16 22:44:46
10,20090101,1,2,7.71,10.0,2.29,High Risk,2026-05-16 22:44:46
11,20100101,1,3,7.84,10.0,2.16,High Risk,2026-05-16 22:44:46
12,20110101,1,3,7.9,10.0,2.1,High Risk,2026-05-16 22:44:46
13,20120101,1,3,7.66,10.0,2.34,High Risk,2026-05-16 22:44:46
14,20130101,1,3,7.71,9.8,2.29,High Risk,2026-05-16 22:44:46
15,20140101,1,3,7.76,10.0,2.24,High Risk,2026-05-16 22:44:46
16,20150101,1,3,8.04,10.0,1.96,Critical,2026-05-16 22:44:46
17,20160101,1,3,7.79,10.0,2.21,High Risk,2026-05-16 22:44:46
18,20170101,1,3,7.75,10.0,2.25,High Risk,2026-05-16 22:44:46
19,20180101,1,3,8.04,10.0,1.96,Critical,2026-05-16 22:44:46
20,20190101,1,3,7.77,10.0,2.23,High Risk,2026-05-16 22:44:46
21,20200101,1,4,7.6,9.7,2.4,High Risk,2026-05-16 22:44:46
22,20210101,1,4,7.69,10.0,2.31,High Risk,2026-05-16 22:44:46
23,20220101,1,4,8.03,9.9,1.97,Critical,2026-05-16 22:44:46
24,20230101,1,5,7.69,9.8,2.31,High Risk,2026-05-16 22:44:46
25,20240101,1,5,7.61,10.0,2.39,High Risk,2026-05-16 22:44:46
26,20000101,2,1,7.94,6.5,2.06,High Risk,2026-05-16 22:44:46
27,20010101,2,1,7.81,7.3,2.19,High Risk,2026-05-16 22:44:46
28,20020101,2,1,7.65,7.1,2.35,High Risk,2026-05-16 22:44:46
29,20030101,2,1,7.81,6.9,2.19,High Risk,2026-05-16 22:44:46
30,20040101,2,1,7.75,7.1,2.25,High Risk,2026-05-16 22:44:46
31,20050101,2,1,7.86,6.8,2.14,High Risk,2026-05-16 22:44:46
32,20060101,2,1,7.67,6.5,2.33,High Risk,2026-05-16 22:44:46
33,20070101,2,1,7.78,7.1,2.22,High Risk,2026-05-16 22:44:46
34,20080101,2,2,7.74,7.1,2.26,High Risk,2026-05-16 22:44:46
35,20090101,2,2,8.14,6.7,1.86,Critical,2026-05-16 22:44:46
36,20100101,2,3,8.07,6.8,1.93,Critical,2026-05-16 22:44:46
37,20110101,2,3,7.51,7.1,2.49,High Risk,2026-05-16 22:44:46
38,20120101,2,3,7.85,7.5,2.15,High Risk,2026-05-16 22:44:46
39,20130101,2,3,8.14,7.3,1.86,Critical,2026-05-16 22:44:46
40,20140101,2,3,7.78,6.6,2.22,High Risk,2026-05-16 22:44:46
41,20150101,2,3,7.71,7.1,2.29,High Risk,2026-05-16 22:44:46
42,20160101,2,3,7.72,6.9,2.28,High Risk,2026-05-16 22:44:46
43,20170101,2,3,7.73,6.7,2.27,High Risk,2026-05-16 22:44:46
44,20180101,2,3,7.79,7.4,2.21,High Risk,2026-05-16 22:44:46
45,20190101,2,3,7.74,7.3,2.26,High Risk,2026-05-16 22:44:46
46,20200101,2,4,7.64,7.9,2.36,High Risk,2026-05-16 22:44:46
47,20210101,2,4,7.8,6.8,2.2,High Risk,2026-05-16 22:44:46
48,20220101,2,4,7.98,6.6,2.02,High Risk,2026-05-16 22:44:46
49,20230101,2,5,7.96,7.2,2.04,High Risk,2026-05-16 22:44:46
50,20240101,2,5,7.87,6.7,2.13,High Risk,2026-05-16 22:44:46
51,20000101,3,1,7.21,8.1,2.79,High Risk,2026-05-16 22:44:46
52,20010101,3,1,7.32,8.2,2.68,High Risk,2026-05-16 22:44:46
53,20020101,3,1,6.77,8.0,3.23,High Risk,2026-05-16 22:44:46
54,20030101,3,1,6.91,8.6,3.09,High Risk,2026-05-16 22:44:46
55,20040101,3,1,7.09,8.1,2.91,High Risk,2026-05-16 22:44:46
56,20050101,3,1,7.19,7.5,2.81,High Risk,2026-05-16 22:44:46
57,20060101,3,1,7.26,8.1,2.74,High Risk,2026-05-16 22:44:46
58,20070101,3,1,7.27,8.6,2.73,High Risk,2026-05-16 22:44:46
59,20080101,3,2,6.99,7.9,3.01,High Risk,2026-05-16 22:44:46
